Copy this demo and fill out the interview information,
Interview form,https://forms.gle/AjD7pHKK6kzzX2Xf8
,
Interviewer Name,Cooper Evans
Date of interview,9/30/2025
,
Investor Name,JE
What did the start of your investing journey look like?,"Had a financial advisor, friend offered to give him advice instead. Got books to read. "
What made you want to get into investing?,"Friend was the catalyst, gave him templates and portfolios. A clear set of instructions on how to open a brokerage account and start investing was super helpful."
What shaped your opinions after starting?,"Books, Charles Schwab's educational resources, Fidelity (for HSA), online resources"
What do you wish you knew when you started investing?,The books were mostly about index investing. It makes the most sense to stick with index investing because it's too easy to get burned on individual stocks
"If you were starting from the beginning, what would you have done differently?",Stick with index investing
What do you want to know/learn more about now?,"Options investing and strategies, but sometimes the less you know the better. More about how the financial markets all work together (banks, US treasury, stocks, bonds, commodities). Macroeconomics. When the notes start coming due and the Fed has to sell treasuries and whatnot, who is buying them, why, etc. When the 10y yield goes up, why, what does that mean for everything else, etc. Analytics, like basic financial statement knowledge. How to read a financial statement and get a feel for what is going on at the company. Bond market: how did the “low risk” investment of bonds do so poorly over the past X years?
"
What are some struggles you have with investing?,"Emotions want to time the market, but resists that based on wisdom. Wants a more regimented approach, dollar cost averaging, emotional toughness, anxiety."
What is your favorite method to learn about investing? What do you like about it?,Charles Schwab and Fidelity sites have good educational models. Social media is not a very good place because there are so many scams and people who peddle snake oil
What is your favorite method to learn about investments? What do you like about it?,"He's not really looking for great stock picks (feels like it's a trap, losing proposition for someone like him who's not a career investor). It gets to be stressful when you watch the market every day and watch it go up or down X amount"
What are your financial goals for investing?,Retirement and have the lifestyle he wants to have when he retires. $100-200k/yr investment income. 
What steps have you taken to reach these goals?,"Putting money away regularly and investing it, so brokerage is larger than retirement account"
What steps do you plan to take to continue pursuing these goals?,"Putting money away regularly and investing it, so brokerage is larger than retirement account"
What are the top three things you look for in a company when investing?,"Mostly trend following and chasing upside, so avoid it"
What is adivce you would give to a new investor?,"Put your money in a few good ETFs that represent a few sectors of the market and leave it there. When you have extra, put it in. Don't try to time the market"
What would you want from a generic AI chatbot? (not just financial),"The ability to function like a book index. The ability to consolidate, bullet point, summarize."
What about a finance AI chatbot specifically?,"Highlight and interpret common indicators. Portfolio analysis, portfolio builder: ""Build me a $10k portfolio with X risk, equally diversified across these sectors, using only 5 star morningstar rated funds"". Screening format recommender: Give me a stock screening template/what to look for/5 indicators to screen for a good stock. What are teh top 10 things I should be looking for in a prospectus"
What are some concerns you have with AI?,"Accuracy concerns, being TOO analytical, nefarious intentions, hackers, etc."
What questions might you ask the OpenFinAL bot?,I want to learn about options; Summarize this financial statement: finstat.pdf; Summarize Options Trading in a paragraph; 
(Any additional notes or questions can go here),"Very basic how to start investing. What are the differences between brokerage and Roth IRA, reg IRA, HSA, etc."
,"What are the ones that are out there and how to get started with that. How to open an account. List of the top 5 brokerages, reviews, pros/cons, and a link to open an account with whichever one(s) you choose and perhaps a guide on those as well."
,"Layman explanation of how to link, deposit, move money, etc in and out of there"
,"Basic explanation of different types of trades, when, why, pros and cons, etc."
,AI bot to reassure and assist you through this.
,Really dumb it down.
